[  0%] Built target mrpt_msgs__rosidl_generator_type_description
[  0%] Built target mrpt_msgs__rs
[  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
running egg_info
writing mrpt_msgs.egg-info/PKG-INFO
writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
writing top-level names to mrpt_msgs.egg-info/top_level.txt
reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[  0%] Built target mrpt_msgs__cpp
[  0%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__description.c.o[0m
[  0%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__description.c.o[0m
[  2%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__description.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__type_support.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__type_support.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__description.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__description.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__description.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__description.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__description.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_object__description.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_object__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_object_observation__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_object_observation__description.c.o[0m
