[0.065s] Invoking command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs -- -j12 -l12
[0.210s] [  0%] Built target mrpt_msgs__rosidl_generator_type_description
[0.215s] [  0%] Built target mrpt_msgs__rs
[0.243s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.380s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.575s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.939s] running egg_info
[2.104s] writing mrpt_msgs.egg-info/PKG-INFO
[2.109s] writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
[2.109s] writing top-level names to mrpt_msgs.egg-info/top_level.txt
[2.547s] reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.550s] writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.760s] [  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[7.261s] [  0%] Built target mrpt_msgs__cpp
[9.046s] [  0%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__description.c.o[0m
[9.047s] [  0%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__functions.c.o[0m
[9.050s] [  1%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__description.c.o[0m
[9.054s] [  2%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__functions.c.o[0m
[9.068s] [  3%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__description.c.o[0m
[9.076s] [  3%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_constraint__type_support.c.o[0m
[9.084s] [  4%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__type_support.c.o[0m
[9.090s] [  5%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/generic_observation__type_support.c.o[0m
[9.091s] [  5%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agent__functions.c.o[0m
[9.099s] [  6%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__description.c.o[0m
[9.169s] [  6%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__functions.c.o[0m
[9.195s] [  7%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_agents__type_support.c.o[0m
[9.854s] [  7%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__description.c.o[0m
[9.859s] [  8%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__functions.c.o[0m
[9.863s] [  9%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__description.c.o[0m
[9.866s] [  9%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.c.o[0m
[9.875s] [ 10%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__type_support.c.o[0m
[9.880s] [ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__description.c.o[0m
[9.891s] [ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/graph_slam_stats__type_support.c.o[0m
[9.892s] [ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__description.c.o[0m
[9.901s] [ 11%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/network_of_poses__functions.c.o[0m
[9.902s] [ 12%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__functions.c.o[0m
[9.911s] [ 13%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__functions.c.o[0m
[9.918s] [ 13%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.c.o[0m
[10.109s] [ 14%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__description.c.o[0m
[10.139s] [ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__type_support.c.o[0m
[10.156s] [ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/node_id_with_pose__functions.c.o[0m
[10.182s] [ 15%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_object__description.c.o[0m
[10.234s] [ 16%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_object__functions.c.o[0m
[10.273s] [ 16%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_object_observation__functions.c.o[0m
[10.284s] [ 17%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_object_observation__description.c.o[0m
[10.292s] [ 17%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_object__type_support.c.o[0m
[10.338s] [ 18%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_object_observation__type_support.c.o[0m
[10.364s] [ 18%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_beacon__functions.c.o[0m
[10.397s] [ 19%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_beacon__description.c.o[0m
[10.418s] [ 20%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_beacon__type_support.c.o[0m
[10.425s] [ 21%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_bearing__functions.c.o[0m
[10.429s] [ 21%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_bearing__description.c.o[0m
[10.472s] [ 21%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/observation_range_bearing__type_support.c.o[0m
[10.478s] [ 22%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_beacon_observation__description.c.o[0m
[10.506s] [ 22%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_beacon_observation__functions.c.o[0m
[10.597s] [ 23%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.c.o[0m
[10.598s] [ 24%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_bearing_observation__description.c.o[0m
[10.598s] [ 24%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_bearing_observation__functions.c.o[0m
[10.617s] [ 24%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.c.o[0m
[10.632s] [ 25%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/srv/detail/get_cm_graph__functions.c.o[0m
[10.648s] [ 26%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/srv/detail/get_cm_graph__description.c.o[0m
[10.719s] [ 26%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_generator_c.dir/rosidl_generator_c/mrpt_msgs/srv/detail/get_cm_graph__type_support.c.o[0m
[10.964s] [ 27%] [32m[1mLinking C shared library libmrpt_msgs__rosidl_generator_c.so[0m
[11.441s] [ 27%] Built target mrpt_msgs__rosidl_generator_c
[11.569s] [ 28%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.569s] [ 29%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[11.594s] [ 30%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.594s] [ 31%] [34m[1mGenerating C introspection for ROS interfaces[0m
[11.603s] [ 31%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[11.609s] [ 31%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[22.174s] [ 31%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/generic_observation__type_support.cpp.o[0m
[22.239s] [ 32%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/graph_constraint__type_support.cpp.o[0m
[22.297s] [ 33%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/generic_observation__type_support.cpp.o[0m
[22.305s] [ 33%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/graph_slam_agent__type_support.cpp.o[0m
[22.322s] [ 34%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/graph_constraint__type_support.cpp.o[0m
[22.349s] [ 34%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/graph_slam_agents__type_support.cpp.o[0m
[22.362s] [ 35%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/graph_slam_stats__type_support.cpp.o[0m
[22.391s] [ 35%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/generic_observation__type_support.c.o[0m
[22.407s] [ 35%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/network_of_poses__type_support.cpp.o[0m
[22.419s] [ 36%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/generic_observation__type_support.cpp.o[0m
[23.349s] [ 36%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/generic_observation__type_support.cpp.o[0m
[23.531s] [ 37%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/generic_observation__type_support_c.cpp.o[0m
[24.276s] [ 38%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/node_id_with_laser_scan__type_support.cpp.o[0m
[24.280s] [ 38%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/node_id_with_pose_vec__type_support.cpp.o[0m
[24.300s] [ 39%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/graph_constraint__type_support.c.o[0m
[24.320s] [ 39%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/graph_slam_agent__type_support.cpp.o[0m
[24.322s] [ 39%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/graph_constraint__type_support.cpp.o[0m
[24.329s] [ 40%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/node_id_with_pose__type_support.cpp.o[0m
[24.474s] [ 40%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/graph_slam_agent__type_support.c.o[0m
[24.566s] [ 40%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/observation_object__type_support.cpp.o[0m
[24.568s] [ 41%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/graph_slam_agents__type_support.c.o[0m
[24.583s] [ 41%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/graph_constraint__type_support_c.cpp.o[0m
[24.722s] [ 42%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/graph_slam_stats__type_support.c.o[0m
[24.758s] [ 43%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/graph_slam_agent__type_support.cpp.o[0m
[24.781s] [ 44%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/single_object_observation__type_support.cpp.o[0m
[24.915s] [ 44%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/network_of_poses__type_support.c.o[0m
[24.924s] [ 45%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/graph_slam_agents__type_support.cpp.o[0m
[25.006s] [ 45%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/observation_range_beacon__type_support.cpp.o[0m
[25.291s] [ 46%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.c.o[0m
[25.305s] [ 47%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/observation_range_bearing__type_support.cpp.o[0m
[25.460s] [ 47%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/single_range_beacon_observation__type_support.cpp.o[0m
[25.575s] [ 47%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.c.o[0m
[25.796s] [ 48%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/msg/single_range_bearing_observation__type_support.cpp.o[0m
[25.801s] [ 49%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/node_id_with_pose__type_support.c.o[0m
[26.056s] [ 49%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/observation_object__type_support.c.o[0m
[26.131s] [ 50%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mrpt_msgs/srv/get_cm_graph__type_support.cpp.o[0m
[26.320s] [ 51%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/single_object_observation__type_support.c.o[0m
[26.524s] [ 51%] [32m[1mLinking CXX shared library libmrpt_msgs__rosidl_typesupport_c.so[0m
[26.587s] [ 51%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/observation_range_beacon__type_support.c.o[0m
[26.685s] [ 51%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/graph_slam_stats__type_support.cpp.o[0m
[26.731s] [ 52%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/observation_range_bearing__type_support.c.o[0m
[26.862s] [ 53%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/graph_constraint__type_support.cpp.o[0m
[26.939s] [ 53%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.c.o[0m
[27.066s] [ 54%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/graph_slam_agent__type_support_c.cpp.o[0m
[27.105s] [ 55%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.c.o[0m
[27.227s] [ 55%] Built target mrpt_msgs__rosidl_typesupport_c
[27.291s] [ 55%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/graph_slam_agents__type_support.cpp.o[0m
[27.292s] [ 55%] [32mBuilding C object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mrpt_msgs/srv/detail/get_cm_graph__type_support.c.o[0m
[27.378s] [ 56%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/network_of_poses__type_support.cpp.o[0m
[27.622s] [ 56%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/graph_slam_agent__type_support.cpp.o[0m
[27.699s] [ 57%] [32m[1mLinking C shared library libmrpt_msgs__rosidl_typesupport_introspection_c.so[0m
[27.782s] [ 58%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/graph_slam_stats__type_support.cpp.o[0m
[27.825s] [ 58%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/network_of_poses__type_support.cpp.o[0m
[28.047s] [ 59%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/graph_slam_agents__type_support.cpp.o[0m
[28.107s] [ 59%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[28.134s] [ 60%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/graph_slam_agents__type_support_c.cpp.o[0m
[28.134s] [ 60%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/graph_slam_stats__type_support.cpp.o[0m
[28.945s] [ 60%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/node_id_with_laser_scan__type_support.cpp.o[0m
[28.949s] [ 61%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/node_id_with_laser_scan__type_support.cpp.o[0m
[29.093s] [ 62%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/network_of_poses__type_support.cpp.o[0m
[29.173s] [ 62%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mrpt_msgs/msg/detail/dds_fastrtps/node_id_with_pose_vec__type_support.cpp.o[0m
[29.388s] [ 62%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.cpp.o[0m
[29.478s] [ 62%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/graph_slam_stats__type_support_c.cpp.o[0m
[29.588s] [ 63%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/node_id_with_pose_vec__type_support.cpp.o[0m
[31.022s] [ 63%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/node_id_with_pose__type_support.cpp.o[0m
[31.109s] [ 63%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mrpt_msgs/msg/node_id_with_pose__type_support.cpp.o[0m
[31.209s] [ 64%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support_c.cpp.o[0m
[32.218s] [ 65%] [32mBuilding CXX object CMakeFiles/mrpt_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.cpp.o[0m
